bucket_id,bucket_symbol,ticker,side,is_active,bucket_note_index_file,bucket_thesis_file,company_file
AGENTICS,.AGENTICS,AMPL,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/AMPL/AMPL.md
AGENTICS,.AGENTICS,AVPT,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/AVPT/AVPT.md
AGENTICS,.AGENTICS,BILL,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/BILL/BILL.md
AGENTICS,.AGENTICS,CWAN,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/CWAN/CWAN.md
AGENTICS,.AGENTICS,DOCU,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/DOCU/DOCU.md
AGENTICS,.AGENTICS,FIVN,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/FIVN/FIVN.md
AGENTICS,.AGENTICS,FRSH,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/FRSH/FRSH.md
AGENTICS,.AGENTICS,GDDY,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/GDDY/GDDY.md
AGENTICS,.AGENTICS,INTA,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/INTA/INTA.md
AGENTICS,.AGENTICS,INTU,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/INTU/INTU.md
AGENTICS,.AGENTICS,LAW,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/LAW/LAW.md
AGENTICS,.AGENTICS,OTEX,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/OTEX/OTEX.md
AGENTICS,.AGENTICS,PAY,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/PAY/PAY.md
AGENTICS,.AGENTICS,QLYS,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/QLYS/QLYS.md
AGENTICS,.AGENTICS,RPD,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/RPD/RPD.md
AGENTICS,.AGENTICS,SPSC,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/SPSC/SPSC.md
AGENTICS,.AGENTICS,TENB,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/TENB/TENB.md
AGENTICS,.AGENTICS,TYL,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/TYL/TYL.md
AGENTICS,.AGENTICS,VRNS,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/VRNS/VRNS.md
AGENTICS,.AGENTICS,WIX,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/WIX/WIX.md
AGENTICS,.AGENTICS,WK,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/WK/WK.md
AGENTICS,.AGENTICS,ZIP,Short,true,buckets/AGENTICS/AGENTICS_note_index.md,buckets/AGENTICS/AGENTICS_bucket_thesis.md,buckets/AGENTICS/ZIP/ZIP.md
AIOUT,.AIOUT,ACN,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/ACN/ACN.md
AIOUT,.AIOUT,CNXC,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/CNXC/CNXC.md
AIOUT,.AIOUT,CTSH,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/CTSH/CTSH.md
AIOUT,.AIOUT,DXC,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/DXC/DXC.md
AIOUT,.AIOUT,EPAM,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/EPAM/EPAM.md
AIOUT,.AIOUT,EXLS,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/EXLS/EXLS.md
AIOUT,.AIOUT,FVRR,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/FVRR/FVRR.md
AIOUT,.AIOUT,G,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/G/G.md
AIOUT,.AIOUT,GLOB,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/GLOB/GLOB.md
AIOUT,.AIOUT,HRB,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/HRB/HRB.md
AIOUT,.AIOUT,INFY,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/INFY/INFY.md
AIOUT,.AIOUT,KFRC,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/KFRC/KFRC.md
AIOUT,.AIOUT,KFY,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/KFY/KFY.md
AIOUT,.AIOUT,MAN,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/MAN/MAN.md
AIOUT,.AIOUT,OMC,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/OMC/OMC.md
AIOUT,.AIOUT,RHI,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/RHI/RHI.md
AIOUT,.AIOUT,TASK,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/TASK/TASK.md
AIOUT,.AIOUT,TTEC,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/TTEC/TTEC.md
AIOUT,.AIOUT,UPWK,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/UPWK/UPWK.md
AIOUT,.AIOUT,WPP,Short,true,buckets/AIOUT/AIOUT_note_index.md,buckets/AIOUT/AIOUT_bucket_thesis.md,buckets/AIOUT/WPP/WPP.md
BUILD,.BUILD,BLD,Long,true,buckets/BUILD/BUILD_note_index.md,buckets/BUILD/BUILD_bucket_thesis.md,buckets/BUILD/BLD/BLD.md
BUILD,.BUILD,BLDR,Long,true,buckets/BUILD/BUILD_note_index.md,buckets/BUILD/BUILD_bucket_thesis.md,buckets/BUILD/BLDR/BLDR.md
BUILD,.BUILD,FERG,Long,true,buckets/BUILD/BUILD_note_index.md,buckets/BUILD/BUILD_bucket_thesis.md,buckets/BUILD/FERG/FERG.md
BUILD,.BUILD,QXO,Long,true,buckets/BUILD/BUILD_note_index.md,buckets/BUILD/BUILD_bucket_thesis.md,buckets/BUILD/QXO/QXO.md
BUILD,.BUILD,WSO,Long,true,buckets/BUILD/BUILD_note_index.md,buckets/BUILD/BUILD_bucket_thesis.md,buckets/BUILD/WSO/WSO.md
CANCER,.CANCER,ADPT,Long,true,buckets/CANCER/CANCER_note_index.md,buckets/CANCER/CANCER_bucket_thesis.md,buckets/CANCER/ADPT/ADPT.md
CANCER,.CANCER,GH,Long,true,buckets/CANCER/CANCER_note_index.md,buckets/CANCER/CANCER_bucket_thesis.md,buckets/CANCER/GH/GH.md
CANCER,.CANCER,NEO,Long,true,buckets/CANCER/CANCER_note_index.md,buckets/CANCER/CANCER_bucket_thesis.md,buckets/CANCER/NEO/NEO.md
CANCER,.CANCER,NTRA,Long,true,buckets/CANCER/CANCER_note_index.md,buckets/CANCER/CANCER_bucket_thesis.md,buckets/CANCER/NTRA/NTRA.md
CANCER,.CANCER,TEM,Long,true,buckets/CANCER/CANCER_note_index.md,buckets/CANCER/CANCER_bucket_thesis.md,buckets/CANCER/TEM/TEM.md
CANCER,.CANCER,VCYT,Long,true,buckets/CANCER/CANCER_note_index.md,buckets/CANCER/CANCER_bucket_thesis.md,buckets/CANCER/VCYT/VCYT.md
Cash,Cash,FOPXX,Long,true,buckets/Cash/Cash_note_index.md,buckets/Cash/Cash_bucket_thesis.md,buckets/Cash/FOPXX/FOPXX.md
CASINO,.CASINO,BYD,Short,true,buckets/CASINO/CASINO_note_index.md,buckets/CASINO/CASINO_bucket_thesis.md,buckets/CASINO/BYD/BYD.md
CASINO,.CASINO,CZR,Short,true,buckets/CASINO/CASINO_note_index.md,buckets/CASINO/CASINO_bucket_thesis.md,buckets/CASINO/CZR/CZR.md
CASINO,.CASINO,PENN,Short,true,buckets/CASINO/CASINO_note_index.md,buckets/CASINO/CASINO_bucket_thesis.md,buckets/CASINO/PENN/PENN.md
CASINO,.CASINO,RRR,Short,true,buckets/CASINO/CASINO_note_index.md,buckets/CASINO/CASINO_bucket_thesis.md,buckets/CASINO/RRR/RRR.md
CHINAS,.CHINAS,CBT,Short,true,buckets/CHINAS/CHINAS_note_index.md,buckets/CHINAS/CHINAS_bucket_thesis.md,buckets/CHINAS/CBT/CBT.md
CHINAS,.CHINAS,CC,Short,true,buckets/CHINAS/CHINAS_note_index.md,buckets/CHINAS/CHINAS_bucket_thesis.md,buckets/CHINAS/CC/CC.md
CHINAS,.CHINAS,CE,Short,true,buckets/CHINAS/CHINAS_note_index.md,buckets/CHINAS/CHINAS_bucket_thesis.md,buckets/CHINAS/CE/CE.md
CHINAS,.CHINAS,DOW,Short,true,buckets/CHINAS/CHINAS_note_index.md,buckets/CHINAS/CHINAS_bucket_thesis.md,buckets/CHINAS/DOW/DOW.md
CHINAS,.CHINAS,EMN,Short,true,buckets/CHINAS/CHINAS_note_index.md,buckets/CHINAS/CHINAS_bucket_thesis.md,buckets/CHINAS/EMN/EMN.md
CHINAS,.CHINAS,HUN,Short,true,buckets/CHINAS/CHINAS_note_index.md,buckets/CHINAS/CHINAS_bucket_thesis.md,buckets/CHINAS/HUN/HUN.md
CHINAS,.CHINAS,KRO,Short,true,buckets/CHINAS/CHINAS_note_index.md,buckets/CHINAS/CHINAS_bucket_thesis.md,buckets/CHINAS/KRO/KRO.md
CHINAS,.CHINAS,LYB,Short,true,buckets/CHINAS/CHINAS_note_index.md,buckets/CHINAS/CHINAS_bucket_thesis.md,buckets/CHINAS/LYB/LYB.md
CHINAS,.CHINAS,MGA,Short,true,buckets/CHINAS/CHINAS_note_index.md,buckets/CHINAS/CHINAS_bucket_thesis.md,buckets/CHINAS/MGA/MGA.md
CHINAS,.CHINAS,STLA,Short,true,buckets/CHINAS/CHINAS_note_index.md,buckets/CHINAS/CHINAS_bucket_thesis.md,buckets/CHINAS/STLA/STLA.md
CHINAS,.CHINAS,TROX,Short,true,buckets/CHINAS/CHINAS_note_index.md,buckets/CHINAS/CHINAS_bucket_thesis.md,buckets/CHINAS/TROX/TROX.md
CHINAS,.CHINAS,TSLA,Short,true,buckets/CHINAS/CHINAS_note_index.md,buckets/CHINAS/CHINAS_bucket_thesis.md,buckets/CHINAS/TSLA/TSLA.md
CRYPTO,.CRYPTO,CBOE,Long,true,buckets/CRYPTO/CRYPTO_note_index.md,buckets/CRYPTO/CRYPTO_bucket_thesis.md,buckets/CRYPTO/CBOE/CBOE.md
CRYPTO,.CRYPTO,CME,Long,true,buckets/CRYPTO/CRYPTO_note_index.md,buckets/CRYPTO/CRYPTO_bucket_thesis.md,buckets/CRYPTO/CME/CME.md
CRYPTO,.CRYPTO,COIN,Long,true,buckets/CRYPTO/CRYPTO_note_index.md,buckets/CRYPTO/CRYPTO_bucket_thesis.md,buckets/CRYPTO/COIN/COIN.md
CRYPTO,.CRYPTO,HOOD,Long,true,buckets/CRYPTO/CRYPTO_note_index.md,buckets/CRYPTO/CRYPTO_bucket_thesis.md,buckets/CRYPTO/HOOD/HOOD.md
CRYPTO,.CRYPTO,STT,Long,true,buckets/CRYPTO/CRYPTO_note_index.md,buckets/CRYPTO/CRYPTO_bucket_thesis.md,buckets/CRYPTO/STT/STT.md
CRYPTO,.CRYPTO,VIRT,Long,true,buckets/CRYPTO/CRYPTO_note_index.md,buckets/CRYPTO/CRYPTO_bucket_thesis.md,buckets/CRYPTO/VIRT/VIRT.md
DATASRVS,.DATASRVS,CLVT,Short,true,buckets/DATASRVS/DATASRVS_note_index.md,buckets/DATASRVS/DATASRVS_bucket_thesis.md,buckets/DATASRVS/CLVT/CLVT.md
DATASRVS,.DATASRVS,FDS,Short,true,buckets/DATASRVS/DATASRVS_note_index.md,buckets/DATASRVS/DATASRVS_bucket_thesis.md,buckets/DATASRVS/FDS/FDS.md
DATASRVS,.DATASRVS,FICO,Short,true,buckets/DATASRVS/DATASRVS_note_index.md,buckets/DATASRVS/DATASRVS_bucket_thesis.md,buckets/DATASRVS/FICO/FICO.md
DATASRVS,.DATASRVS,FORR,Short,true,buckets/DATASRVS/DATASRVS_note_index.md,buckets/DATASRVS/DATASRVS_bucket_thesis.md,buckets/DATASRVS/FORR/FORR.md
DATASRVS,.DATASRVS,GTM,Short,true,buckets/DATASRVS/DATASRVS_note_index.md,buckets/DATASRVS/DATASRVS_bucket_thesis.md,buckets/DATASRVS/GTM/GTM.md
DATASRVS,.DATASRVS,IT,Short,true,buckets/DATASRVS/DATASRVS_note_index.md,buckets/DATASRVS/DATASRVS_bucket_thesis.md,buckets/DATASRVS/IT/IT.md
DATASRVS,.DATASRVS,MCO,Short,true,buckets/DATASRVS/DATASRVS_note_index.md,buckets/DATASRVS/DATASRVS_bucket_thesis.md,buckets/DATASRVS/MCO/MCO.md
DATASRVS,.DATASRVS,MORN,Short,true,buckets/DATASRVS/DATASRVS_note_index.md,buckets/DATASRVS/DATASRVS_bucket_thesis.md,buckets/DATASRVS/MORN/MORN.md
DATASRVS,.DATASRVS,MSCI,Short,true,buckets/DATASRVS/DATASRVS_note_index.md,buckets/DATASRVS/DATASRVS_bucket_thesis.md,buckets/DATASRVS/MSCI/MSCI.md
DATASRVS,.DATASRVS,RELX,Short,true,buckets/DATASRVS/DATASRVS_note_index.md,buckets/DATASRVS/DATASRVS_bucket_thesis.md,buckets/DATASRVS/RELX/RELX.md
DATASRVS,.DATASRVS,SPGI,Short,true,buckets/DATASRVS/DATASRVS_note_index.md,buckets/DATASRVS/DATASRVS_bucket_thesis.md,buckets/DATASRVS/SPGI/SPGI.md
DATASRVS,.DATASRVS,TRI,Short,true,buckets/DATASRVS/DATASRVS_note_index.md,buckets/DATASRVS/DATASRVS_bucket_thesis.md,buckets/DATASRVS/TRI/TRI.md
DATASRVS,.DATASRVS,VERX,Short,true,buckets/DATASRVS/DATASRVS_note_index.md,buckets/DATASRVS/DATASRVS_bucket_thesis.md,buckets/DATASRVS/VERX/VERX.md
DATASRVS,.DATASRVS,WTKWY,Short,true,buckets/DATASRVS/DATASRVS_note_index.md,buckets/DATASRVS/DATASRVS_bucket_thesis.md,buckets/DATASRVS/WTKWY/WTKWY.md
DCSHORTS,.DCSHORTS,APLD,Short,true,buckets/DCSHORTS/DCSHORTS_note_index.md,buckets/DCSHORTS/DCSHORTS_bucket_thesis.md,buckets/DCSHORTS/APLD/APLD.md
DCSHORTS,.DCSHORTS,CEG,Short,true,buckets/DCSHORTS/DCSHORTS_note_index.md,buckets/DCSHORTS/DCSHORTS_bucket_thesis.md,buckets/DCSHORTS/CEG/CEG.md
DCSHORTS,.DCSHORTS,CIFR,Short,true,buckets/DCSHORTS/DCSHORTS_note_index.md,buckets/DCSHORTS/DCSHORTS_bucket_thesis.md,buckets/DCSHORTS/CIFR/CIFR.md
DCSHORTS,.DCSHORTS,CORZ,Short,true,buckets/DCSHORTS/DCSHORTS_note_index.md,buckets/DCSHORTS/DCSHORTS_bucket_thesis.md,buckets/DCSHORTS/CORZ/CORZ.md
DCSHORTS,.DCSHORTS,CRWV,Short,true,buckets/DCSHORTS/DCSHORTS_note_index.md,buckets/DCSHORTS/DCSHORTS_bucket_thesis.md,buckets/DCSHORTS/CRWV/CRWV.md
DCSHORTS,.DCSHORTS,DLR,Short,true,buckets/DCSHORTS/DCSHORTS_note_index.md,buckets/DCSHORTS/DCSHORTS_bucket_thesis.md,buckets/DCSHORTS/DLR/DLR.md
DCSHORTS,.DCSHORTS,HUT,Short,true,buckets/DCSHORTS/DCSHORTS_note_index.md,buckets/DCSHORTS/DCSHORTS_bucket_thesis.md,buckets/DCSHORTS/HUT/HUT.md
DCSHORTS,.DCSHORTS,IREN,Short,true,buckets/DCSHORTS/DCSHORTS_note_index.md,buckets/DCSHORTS/DCSHORTS_bucket_thesis.md,buckets/DCSHORTS/IREN/IREN.md
DCSHORTS,.DCSHORTS,NBIS,Short,true,buckets/DCSHORTS/DCSHORTS_note_index.md,buckets/DCSHORTS/DCSHORTS_bucket_thesis.md,buckets/DCSHORTS/NBIS/NBIS.md
DCSHORTS,.DCSHORTS,NRG,Short,true,buckets/DCSHORTS/DCSHORTS_note_index.md,buckets/DCSHORTS/DCSHORTS_bucket_thesis.md,buckets/DCSHORTS/NRG/NRG.md
DCSHORTS,.DCSHORTS,TLN,Short,true,buckets/DCSHORTS/DCSHORTS_note_index.md,buckets/DCSHORTS/DCSHORTS_bucket_thesis.md,buckets/DCSHORTS/TLN/TLN.md
DCSHORTS,.DCSHORTS,VST,Short,true,buckets/DCSHORTS/DCSHORTS_note_index.md,buckets/DCSHORTS/DCSHORTS_bucket_thesis.md,buckets/DCSHORTS/VST/VST.md
DCSHORTS,.DCSHORTS,WULF,Short,true,buckets/DCSHORTS/DCSHORTS_note_index.md,buckets/DCSHORTS/DCSHORTS_bucket_thesis.md,buckets/DCSHORTS/WULF/WULF.md
DRIVE,.DRIVE,AZO,Long,true,buckets/DRIVE/DRIVE_note_index.md,buckets/DRIVE/DRIVE_bucket_thesis.md,buckets/DRIVE/AZO/AZO.md
DRIVE,.DRIVE,CASY,Long,true,buckets/DRIVE/DRIVE_note_index.md,buckets/DRIVE/DRIVE_bucket_thesis.md,buckets/DRIVE/CASY/CASY.md
DRIVE,.DRIVE,MUSA,Long,true,buckets/DRIVE/DRIVE_note_index.md,buckets/DRIVE/DRIVE_bucket_thesis.md,buckets/DRIVE/MUSA/MUSA.md
DRIVE,.DRIVE,ORLY,Long,true,buckets/DRIVE/DRIVE_note_index.md,buckets/DRIVE/DRIVE_bucket_thesis.md,buckets/DRIVE/ORLY/ORLY.md
DRIVE,.DRIVE,VVV,Long,true,buckets/DRIVE/DRIVE_note_index.md,buckets/DRIVE/DRIVE_bucket_thesis.md,buckets/DRIVE/VVV/VVV.md
DTECH,.DTECH,AVAV,Long,true,buckets/DTECH/DTECH_note_index.md,buckets/DTECH/DTECH_bucket_thesis.md,buckets/DTECH/AVAV/AVAV.md
DTECH,.DTECH,KRMN,Long,true,buckets/DTECH/DTECH_note_index.md,buckets/DTECH/DTECH_bucket_thesis.md,buckets/DTECH/KRMN/KRMN.md
DTECH,.DTECH,KTOS,Long,true,buckets/DTECH/DTECH_note_index.md,buckets/DTECH/DTECH_bucket_thesis.md,buckets/DTECH/KTOS/KTOS.md
DTECH,.DTECH,LHX,Long,true,buckets/DTECH/DTECH_note_index.md,buckets/DTECH/DTECH_bucket_thesis.md,buckets/DTECH/LHX/LHX.md
DTECH,.DTECH,MRCY,Long,true,buckets/DTECH/DTECH_note_index.md,buckets/DTECH/DTECH_bucket_thesis.md,buckets/DTECH/MRCY/MRCY.md
ECOMM,.ECOMM,BKNG,Short,true,buckets/ECOMM/ECOMM_note_index.md,buckets/ECOMM/ECOMM_bucket_thesis.md,buckets/ECOMM/BKNG/BKNG.md
